  QUADRUPOLE 5 -0.86 0;{QDA2 #1} 
  DL 0.25;{OD1 #2} 
  DL 0.15;{OSD #3} 
  DL 0.25;{OD2 #4} 
  DL 2.2;{ORB #5} 
  DL 0.25;{OD2 #6} 
  DIPOLE 15 0 0 0 0 0;{BPM #7} 
  DL 0.25;{OD1 #8} 
  QUADRUPOLE 5 0.831 0;{QFA2 #9} 
  QUADRUPOLE 5 0.831 0;{QFA2 #10} 
  DL 0.25;{OD1 #11} 
  DL 0.15;{OSF #12}
  IF RFFLAG=1; RF VRF 0 FREQ 0 0.05; ENDIF; 
  DL 0.25;{OD2 #13} 
  DL 2.2;{ORB #14} 
  DL 0.25;{OD2 #15} 
  DIPOLE 15 0 0 0 0 0;{BPM #16} 
  DL 0.25;{OD1 #17} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #18} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #19} 
  DL 0.25;{OD1 #20} 
  DL 0.15;{OSD #21} 
  DL 0.25;{OD2 #22} 
  DL 2.2;{ORB #23} 
  DL 0.25;{OD2 #24} 
  DIPOLE 15 0 0 0 0 0;{BPM #25} 
  DL 0.25;{OD1 #26} 
  QUADRUPOLE 5 0.831 0;{QFA2 #27} 
  {===========FIRST ARC==================}
  QUADRUPOLE 5 1.364 0;{QFA1 #28} 
  DL 0.25;{OD1 #29} 
  SEXTUPOLE 0.15 GSX 0;{SFP #30} 
  DL 0.25;{OD2 #31}
  WIEN Lplate Bbe Eplate TILTS|1;{RBE #32} 
  DL 0.25;{OD2 #33} 
  DIPOLE 15 0 0 0 0 0;{BPM #34} 
  DL 0.25;{OD1 #35} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #36} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #37} 
  DL 0.25;{OD1 #38} 
  SEXTUPOLE 0.15 GSY 0;{SDP #39} 
  DL 0.25;{OD2 #40} 
  WIEN Lplate Bbe Eplate TILTS|2;{RBE #41} 
  DL 0.25;{OD2 #42} 
  DIPOLE 15 0 0 0 0 0;{BPM #43} 
  DL 0.25;{OD1 #44} 
  QUADRUPOLE 5 1.364 0;{QFA1 #45} 
  QUADRUPOLE 5 1.364 0;{QFA1 #46} 
  DL 0.25;{OD1 #47} 
  SEXTUPOLE 0.15 GSX 0;{SFP #48} 
  DL 0.25;{OD2 #49} 
  WIEN Lplate Bbe Eplate TILTS|3;{RBE #50} 
  DL 0.25;{OD2 #51} 
  DIPOLE 15 0 0 0 0 0;{BPM #52} 
  DL 0.25;{OD1 #53} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #54} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #55} 
  DL 0.25;{OD1 #56} 
  SEXTUPOLE 0.15 GSY 0;{SDP #57} 
  DL 0.25;{OD2 #58} 
  WIEN Lplate Bbe Eplate TILTS|4;{RBE #59}
  DL 0.25;{OD2 #60} 
  DIPOLE 15 0 0 0 0 0;{BPM #61} 
  DL 0.25;{OD1 #62} 
  QUADRUPOLE 5 1.364 0;{QFA1 #63} 
  QUADRUPOLE 5 1.364 0;{QFA1 #64} 
  DL 0.25;{OD1 #65} 
  SEXTUPOLE 0.15 GSD 0;{SFP #66} 
  DL 0.25;{OD2 #67} 
  WIEN Lplate Bbe Eplate TILTS|5;{RBE #68} 
  DL 0.25;{OD2 #69} 
  DIPOLE 15 0 0 0 0 0;{BPM #70} 
  DL 0.25;{OD1 #71} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #72} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #73} 
  DL 0.25;{OD1 #74} 
  SEXTUPOLE 0.15 GSY 0;{SDP #75} 
  DL 0.25;{OD2 #76} 
  WIEN Lplate Bbe Eplate TILTS|6;{RBE #77} 
  DL 0.25;{OD2 #78} 
  DIPOLE 15 0 0 0 0 0;{BPM #79} 
  DL 0.25;{OD1 #80} 
  QUADRUPOLE 5 1.364 0;{QFA1 #81} 
  QUADRUPOLE 5 1.364 0;{QFA1 #82} 
  DL 0.25;{OD1 #83} 
  SEXTUPOLE 0.15 GSX 0;{SFP #84} 
  DL 0.25;{OD2 #85} 
  WIEN Lplate Bbe Eplate TILTS|7;{RBE #86} 
  DL 0.25;{OD2 #87} 
  DIPOLE 15 0 0 0 0 0;{BPM #88} 
  DL 0.25;{OD1 #89} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #90} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #91} 
  DL 0.25;{OD1 #92} 
  SEXTUPOLE 0.15 GSY 0;{SDP #93} 
  DL 0.25;{OD2 #94} 
  WIEN Lplate Bbe Eplate TILTS|8;{RBE #95} 
  DL 0.25;{OD2 #96} 
  DIPOLE 15 0 0 0 0 0;{BPM #97} 
  DL 0.25;{OD1 #98} 
  QUADRUPOLE 5 1.364 0;{QFA1 #99} 
  QUADRUPOLE 5 1.364 0;{QFA1 #100} 
  DL 0.25;{OD1 #101} 
  SEXTUPOLE 0.15 GSX 0;{SFP #102} 
  DL 0.25;{OD2 #103} 
  WIEN Lplate Bbe Eplate TILTS|9;{RBE #104} 
  DL 0.25;{OD2 #105} 
  DIPOLE 15 0 0 0 0 0;{BPM #106} 
  DL 0.25;{OD1 #107} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #108} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #109} 
  DL 0.25;{OD1 #110} 
  SEXTUPOLE 0.15 GSY 0;{SDP #111} 
  DL 0.25;{OD2 #112} 
  WIEN Lplate Bbe Eplate TILTS|10;{RBE #113} 
